Factorisations Of Cunningham Numbers C-(7,n) = 7^n - 1

Canonical Representation Of Factorisations

1. Factorisations are given from smallest to largest factor, with a period '.'
   separating factors.
2. Multiplicity of factors is indicated with the carat '^' in ascii tradition
   for the text version of the tables but not the HTML version.
3. The backslash '\' is used to indicate continuation of a line, the decimal
   digit representation of the number does not stop but continues on the next
   line as if no break had occured. This can sometimes make for bad breaks, but
   such is life.

Notation Used In The Tables

1. #Fac is the number of (non distinct) prime factors in an expression.
2. A plussed #Fac means that more prime factors exist but they are unknown due
   to an unfactored composite in the expression.

========================================================================================================================

   n  #Fac  Factorisation
            5926211879363793.6513759186767823281013599997593314445339383030361336381845840351185849683935654303109.2795\
            470346154518601095703317279482175240316831812233463788382148771684556965122038863701628739457
 347     5  2.3.895387781898751979426080914689.89823582672830825295829211905814036272016809423171.367677536767430781181\
            70084213752905517817677242929493375398002718733563357323163828069955391888262464464071479322925592067956573\
            0301246137227263179628854800014373898535689634249089517155339039221872904167364161203
 348    30  2^5.3^2.5^2.13.19.43.59.181.233.349.127540261.136853089.2576743207.5406066031.55716067510309.71316922984999.
            196915704073465747.1284564941030772067.34720058992462423813.358475907408445923469.116714640028973541741413.
            402488219476647465854701.77216590050964983143652251131561.1695175506356910751655213041953518825530180538746\
            045824494509
 349    10  2.3.81667.127037.7291309.29320685133749.91161291484807478873801.18284716149059665426389383.2258039418211166\
            054470067466217161065944246913.1735713551136820382891511545056862082229492075329869715710243931092859979181\
            42169884256690965096374305928614415797715241567612353017273148435435299210139139752051309768121
 350    29  2^4.3.11.29.71.113.191.421.701.911.2551.2801.3851.4733.12128131.603926681.2127431041.77192844961.3128067978\
            8951.8230203760252601.79787519018560501.1237578612719152201.1094471317606762277701.157053596440969515871176\
            67545301.518511805672937017706047048027197369743872095240751.2717964391964517661913911112205390099125887424\
            00633481231401
 351    25  2.3^4.19.37.109.811.1063.1873.2377.20359.322921.486643.2280097.2583253.7524739.44975113.594937279.768722526\
            1.16148168401.2433313988259555128131.661353842305791342187228684843715341.117964370467927427558497293879393\
            24107190639863964088922341490806733816144243604071025212318366214034122219495631093422624706578961802820133\
            424399011
 352    29  2^8.3.5^2.17.23.89.353.661.1123.1201.1409.8713.169553.293459.10746341.47072139617.83960385389.2085729338353.
            8206973609150536446402438593.19435028227333954653583028029666713381693181003335224017.164318477493812241344\
            28967278382436780121717161550153593876260429667398533613266343997064248611338283875976506922211311536281112\
            76848001
 353    4+  2.3.166829729227263074982846979557342097.208537147997325171401185764758605812567872855306952524787325286458\
            29719142280418672793666064107807260372062883002348517652688670388710861010269244481653248869233936350813364\
            891014783715975284446412054342284751117401930642787336115532563282975609892272666177947633
 354    24  2^4.3^2.19.43.709.82483.89209.122131.459257.30308419.134927809.550413361.4261190159.1187164242679.146315920\
            1029.14683403662888806475673.354639323684545612988577649.22724865586634953261986967832791.64289143014796069\
            613986636959693464761093760104886421277219.3348736320349343837212268858848665422975763585075727288076120668\
            8497498053
 355    13  2.3.2131.2801.25561.990643452963163.56289276349396871456041.8626512997499727156919264091.765178459805554736\
            10468712199440815091.3173000019403116087424802551781937763200511.169002145064468556765676975247413756542145\
            739.641713853752178839895479942132287119308113963511.88213243899351338201032020013436824870798391653571
 356    19  2^5.3.5^2.179.2137.3917.18691.1805633.1179536907057197599849.18489605314740987765913.1322771715695461513300\
            5062397767019423263773.8166146875847876762859119015147004762656450569.6670001035767378656954255161929184701\
            347978922160475516532776621.3754487776055390577151593965501163569307258336260952507269995812093297642774379\
            757
 357    23  2.3^2.19.29.103.1429.4733.12377.14009.34273.365773.1175001241.2316281689.2767631689.10879733611.11898664849.
            23992463461.136437693760145149.305213588009240737.440779823883628367834893.20233569048347336836863191403341.
            38408041751379905988828911681452279904079714332140499057678406074150565770184740746266604985881864195978007\
            0938572273081781
 358    15  2^4.3.359.41887.5227541273369.191499930339009469.484537357606024275557.97776360820654218154951.149874987000\
            926513705179.19818717012982215688309021529.6938442029187052273925989461580235836595074219.49726683713254617\
            0846986222422763947941803455307492110202784960974386535259172871239382135887901333030018215532609574830309
 359    8+  2.3.719.2051327.3093863.22452201769.51473880215775560289559342015479947105948717616853507.77612988322860477\
            20102612359496211517654052286753217542047015948000662328208388209348433830973499741190559024205479836354310\
            7800599288731363914306680151120341425435330726220254875917134944148804561576158885577803913450826541
 360    52  2^6.3^3.5^3.11.13.19.31.37.41.43.61.73.181.191.193.281.409.541.1063.1201.2801.4021.9901.42409.117307.137089.
            154351.159871.295831.6568801.7777981.12913561.1527007411.13841169553.32952799801.125096112091.555915824341.
            810221830361.1795168434777002101.2065025164427492401.85560261859655897641.93273670767719119849201.144428457\
            40963716567712029558860960031249775294758292179601
 361    5+  2.3.419.4534166740403.1055673658105764494497535845446645434071890912612985707891706254357525876832539184054\
            18220515953956284737985562055080418307272771096512146065177700221297326653127630418902658565557765310382725\
            63746840615346476346506375300189261447495935030790628226404540454918456496820933257995167019821993
 362    16  2^4.3.1087.1811.3259.869887.13873726021.618805947190964867.41293569401198114715784283.364308807786322943430\
            987769.222115594362913033859606616935084264949119264129.405898115501771514627708863517211040682730015492117\
            1255784086646733.270058765445507105528919776215265468480748721048633687649187788756050487011546442122477565\
            98477
 363    19  2.3^2.19.727.1123.1453.3631.65099.293459.1532917.3191497.12323587.11795261559086963.80024517432862035225766\
            3.58792315124013823398811997.241421225374647262615077397.13928884340651233393054864060847158508075329.18622\
            64813902122131423372344559339567503391871088436708374700394762064021217072743463856958990845558484946068708\
            307156081498461
 364    27  2^5.3.5^2.29.53.113.157.911.4733.228511817.467280997.7304123737.13564461457.16148168401.732700162559.119585\
            7367853217109.1362621396812563889.17225454456724489912483.231410451435538144122809.356583733117207323237894\
            5297.4208753465884607397726922333124602824618429719033.1198776440878571112411908182130506484360757022580106\
            4843688621442942649097
 365   10+  2.3.439.2801.3675989.359390389.1958423494433591.32605498797939226954141.7222605228105536202757606969.642722\
            83039818899107678767338916556750463820210676426403146593485390093229594500702185178630095309004648704789444\
            175390120548827106718280979409960841764315830825137731164257719824344177620160006353718942924563204074539061
 366    18  2^4.3^2.19.43.367.4759.177237331.5153013553.22308770410847159047.104199666470736545959920137256413473.19146\
            62449813727660680530326064591907.444519128147170444656914672945689439050880209231501.4131981919735205756367\
            86477890914089687989610209766472529.13183077104362715551374036292413273900893772577880363149685195513883530\
            301622511383
 367    6+  2.3.5713457.1232836358179.1903011950286996065819486607665149965823.1760287164544673983289271624629698618511\
            76870715612928581657389674461385661198347537497510740510158668105123797781729950524895177987661597732123545\
            677690206722465969321245096885177217507037847131623466009974561276375868270129297948290924844790105527853
 368    30  2^7.3.5^2.17.47.1201.1657.3083.26681.169553.184369.649981.15513961.6291093953.197202518881.31479823396757.2\
            93615126959601.1812487089636161.3421093417510114543.55681942361860463813.4961889461604693798857328257.39439\
            9894540487315274641043951942600895513673.323158351733287031660567020168684145259826081458293542236903081334\
            26277822735603840617204449
 369    17  2.3^3.19.37.83.1063.267403.4287781.20515909.855981109.78025052362534309.4362139336229068656094783.967153401\
            006619950054687111653107.130316122780975961361639346994021774533656192933498430337748067.239792387838673428\
            44477850415321792714161949590746324738369924726190584749650171050879124010626484632075871851288456958177588\
            6411207165063
 370    21  2^4.3.11.149.191.223.1481.2801.2887.6661.219041.325852711.4805345109492315767981401.15572244900182528777225\
            808449.637267603891620815515472232790301.1803380635085187494461189037326621.1508875087200357042009385722320\
            75487938198160671.19614484903893800144195694873969090325357462130596323038004994681963459760702504282004516\
            541831276174705279621
 371    10  2.3.29.4733.8269.319591.37500869458383846642957881261029.4546356086776970486532855270462193.389042760170351\
            88056372051839841219.23547100477939399394887309187898025495275310899714665694146455681561254951475623416709\
            68094760009011505254473451769332283562731285627411015659131675499218716981910866127804206387041765120682859\
            693533
 372    31  2^5.3^2.5^2.13.19.43.181.311.373.1861.21143.149731.5463751.9754399.33947629297.405148344889.221116438635349\
            9.5420506947192709.3999088279399464409.60515949735938678857.74502648768583254173.196846325409292090901.3614\
            8617745189465516342817701.3866324488620374693778318657223462067867054779.5771713150980740969698942911348042\
            918772039325791960629999799838317
 373    5+  2.3.2239.342763782842586373606490121792284462755239269.3617167783902226078507784877198332079890887700199192\
            57776253773007340870746372949884336350117115021697178636283016728113894749584052256905615435279963310479741\
            881487326248889788840269540937087221819940599719679895025428406068950012198574430597613764317676185272666211
 374    19  2^4.3.23.1123.1871.10099.14009.293459.10746341.2767631689.107969286569.29078814248401.711999347746262444530\
            3.157663427378398137465490451049503570558624435143.81927564715234376566981921530691341779072126063079053999\
            42444487930655397.14096943715631457076939933048836742430472479869831341021831791925417898612648075820355581\
            6624394827686256077577
 375    18  2.3^2.19.31.251.2551.2801.29251.159871.8668167751.31280679788951.2182816753758823696751.7518480999776007258\
            001.217648180992721729506406538251.5903546678356844440204179342119473011887617239565323800435501.9749495229\
            710098497186543870986809880214868507743932200504888128751.1646525487387448929001052813561990755474834760459\
            8547658544089997533001
 376    19  2^6.3.5^2.1201.95881.326369.4574857237.13722816749522711.63681511996418550459487.65541728959453795430768233\
            9857743931943.650909936062481571307414656986709933264881.12535326668522561275175670348266895969018930816333\
            69129679304101.14812512088279190312037046334794955802762891438020419717516818010223047973696381676881867488\
            28531385360262609
 377    12  2.3.59.26006969.127540261.920146163.1023200621.16148168401.4768847677673.71316922984999.2573665230226446449\
            99963.25593035230510142506379600806777290654136241514158589265945086098174091423523794036235622374012328815\
            75239944783337850207146093862278028260697033683218844647437979188969780691860182023963073887410050784823143\
            991622055479077
 378    41  2^4.3^4.19.29.37.43.109.113.127.379.757.811.911.1063.2377.4733.9829.51031.117307.198829.309079.415801.25832\
            53.20801593.67979647.1506625093.11898664849.30584009107.1628413557556843.75736555536290042899.1504978470363\
            63835206199.1707078974907610627202377.5906255349477660375285361.2643999917660728787808396988849.41704240082\
            71819016426581068932393653878778841379978585580186237
 379    3+  2.3.3265922802753978805712545933401847987415521793812787798045191331916277760499477173850158227423323037828\
            75795325260169177300167022693030590821844040207400729620045431797296059086908883707889383051048343074946840\
            70833024585565877997711976066964501392018218930102340439652378125512757118393715607952926448341239872063776\
            857
 380    32  2^5.3.5^3.11.191.281.419.571.2801.4021.36671.351121.2617061.110943661.1966385431.2250656021.4058036683.4534\
            166740403.1765151799417091.3050589519086201.2440590160473742205021.3266720400198850302821.45065286561682421\
            139793282921.2598696228942460402343442913969.83588499889013461558350575326824370345112529401.56161708472770\
            0360615762897776035028950631667354106141
 381    13  2.3^2.19.130303.2208277.260461507.9809667961.11699360074183.3451948895547127.554351226505275380676162672703.
            245341643198368582843352144598480744468850041775022125500767047213117.6952461160701470612202818233940529213\
            10736073145769890525551002809077009270582509412635788362968641942696883215161744114621808356750816430467851\
            1789151989092787979
 382    11  2^4.3.383.1896349613.35546396841548971517329.31965885239172324178492996736290000958581033942895383913544482\
            645687.534601917818408116405347278012446941289475813266033724303663706812924753296217380453.317380348957595\
            13105030026360864629738782879559042487656848228079465287635687588214486983183647360601124320984464852590668\
            97122628577351
 383    5+  2.3.254655724117.132718300095362903152250689243124998807.23201380258385849646582320898332812231356292265994\
            59466600744721744784984015901283604466387382899781843905137849038344512741700329983487674596377126412055285\
            42300769836220775479179157588083200556322127394745022249388070308778677734128172637596227504862890733231593\
            5640535203
 384    47  2^10.3^2.5^2.13.17.19.43.73.97.181.193.353.409.1153.1201.2113.35969.55681.169553.7699649.9917569.12644353.1\
            04837857.134818753.596878081.16356157057.47072139617.531968664833.1110623386241.2474441815297.3323292480480\
            1.108604397663266369.3020677481177462138881.5962150442139230211450049.1526684819679355609808500033288863436\
            9.245207964520422150222365304316796374923555650534711373417217
 385    17  2.3.29.1123.2801.4621.4733.293459.724487149.2127431041.6809710909.77192844961.26136602161798796616297876465\
            41.88262612316754526107621113329689.5457586804596062091175455674392801.432414771234341663469178268617841682\
            553148346701.1487868015210704607965906761702678954822301037591878988561261047940234444924802634420762435086\
            3724776525066986110111964541
 386    15  2^4.3.14669.7542501761.64335170279671.85728285355409267895679.756937155910390044916932629.59949463273047124\
            68705571873826831.4539546970485536436424707475812653713.81731259002098132847866542087337412273.502392241953\
            0075554880849680462185748909.651365776395861857855186870266899083424954064983443294362054428437533833518559\
            392220876803089465219
 387    17  2.3^3.19.37.1063.10837.63350976270733.166003607842448777.289414765514841661.2192537062271178641.17544658428\
            1395198837259.694623197348682715265952229891.1515492051809463320804633626637111430388057.458314268191605675\
            2995023804494031799489400087334962946866717203441543.457299108883653825883853223306465080566360541916826721\
            338777118806091728304473122859
 388    19  2^5.3.5^2.389.971.79153.599599487.11695740049349.146533138940077.101761712426028087493813409017.56826129841\
            61495984352311495269241.13415991946479937907161852774776273092954672228563925519099.41609241567849538214139\
            99107825795646911807584554735726748631757909547764679.33221725513143762321385670009615000964090592582538856\
            38318053320936174431744975533
 389    5+  2.3.1035744587833.354364364887111871.2513527262425980178088952275641208840838717246274733854685375584493292\
            62251651106812611170388824751342392417242336011347039318352681905090125086071053667492793955073453240733840\
            18861691523114735608235626831825932978113947511759983717980810935695128143982708610407915806581751820032299\
            510258416849607
 390    36  2^4.3^2.11.19.31.43.53.79.131.191.2801.157951.159871.486643.787021.1175071.1232401.6568801.7524739.23850061.
            44975113.118177021.228511817.567538141.14046059431.16148168401.115868130379.4446437759531.434502978835771.3\
            5695043869049049222174543845808031.196569087309473486919368024394634095901450148683467001720304131.81175500\
            70251018659509645636123697053284842343085479331720905704581
 391    11  2.3.47.3083.14009.2357731.2767631689.31479823396757.721203469358049113389755819257183928662405067449.478566\
            296656273815311438559010751123205277732759848440243.3141008593115068042382493551855465658245019902656812354\
            21871455184792431621562517759404315989351978925217459429876644235672335411738417892959268892781273730678533\
            1274911121975721266393553
 392    37  2^6.3.5^2.29.113.197.337.883.911.1201.2129.3529.3823.4733.16073.68993.161309.500977.517553.1074473.1445599.
            13473433.19847549.101361401.515717329.13564461457.1933665951863017.6106505825833677713.10148051647066664017.
            308584634651706890352352946242481.2740614208829424342994692025918182810422873815033025450953925323546373555\
            57772723480505847904751539578657168431380359936222548969841
 393     8  2.3^2.19.787.495206732290921238473261478922271015750038362320004497025761514989851251029711561.850534611647\
            96801949539541639542805770666392330682673302530819774105141531698707146930307290253537320447270457.11723312\
            86813797923555064375574180734937405204663594927630739673271331678170584737304843962751863535936978777321677\
            8169301425114479687507
 394    10  2^4.3.3547.6159369299.7246911739.23268329221764213859595331505661365722122815854100285481987919146403568088\
            5762530508884195267925669155660603700337646661960049381253408876099900115205617.526103176265921117572901979\
            11565425514615348372449292219678353767029542091927242669098845860684480484768408960915235700492862652761472\
            0659679776481070647759
 395    7+  2.3.2801.913242407367610843676812931.1056836588644853738704557482552056406147.14185314826931193012501101801\
            8040572551975041.283027448865424974471638952727754895104810645170569889379538394610712311395027783730206986\
            99369016814747642226099217619846090627096986965782479926029451926239184087315647561420155019204754404191826\
            30317150322201813584161
 396    44  2^5.3^3.5^2.13.19.23.37.43.67.181.199.397.661.1063.1123.1409.3631.29569.117307.173647.257401.293459.1532917.
            2784937.10746341.12323587.678240817.8095532743.13841169553.83960385389.244188888967.116320403133001.1357105\
            535093947.246830400797725347589009.257736175658549346017402101729.14658652062814508164798530246267135510037\
            033.10232202069201119706208565528426952337052080318929127296413742428899837
 397     7  2.3.2383.11117.232643.7843916473.11001098097298999336155714132386602320366355479627776916763667131574402123\
            45503588231355559135637602354822704276850020342308140773926165087407526265923246344675214276247619503988413\
            27071500946135945059790253223646345808633437129955820952494401651878802257710137199785861040400344985929770\
            9651129371099832646597169
 398    12  2^4.3.3583.4588543.34266607.214661295139431885643832154153997.865391166532690140869610510206270122322845042\
            61471.3742361194240057893199566966355314018920268076528360256893169784289227626965547117.118815764353631151\
            16089001884981042631706781367363714326695348900634849946807228682888612558311820574318029752573406120157089\
            84828478898969687279497327343
 399    21  2.3^2.19^2.29.419.4733.19609.39109981.401563177.879399649.2662276961.11898664849.4534166740403.373740808373\
            213.6957533874046531.897558513407803666357.44565794432124976145013684073215440137.6931988925147970715443756\
            192320558859369717.1491795958375513642426565124210730643931478615066871228523778950151875869378196710880709\
            977712386418670048447341464914847587718695713
